path,sha256,role,status
SOURCE_HASH_MANIFEST.json,67701a7f63ca05835c53600435b8df92431204723a8fc9a846801f52bc43c56d,SOURCE_MANIFEST_FILE,VERIFIED_FILE
SOURCE_HASH_MANIFEST.csv,4f7b36969caf459eda5bce52f13f516a74a2093a32a6bc8fc49788c0cadc8f32,SOURCE_MANIFEST_TABLE_FILE,VERIFIED_FILE
SOURCE_SNAPSHOT_MANIFEST.csv,d8b8a3c301ac66adb2669930af2e84ebdab02b837367a62ee0f5f0846ac969fd,IMMUTABLE_SOURCE_SNAPSHOT_MANIFEST_FILE,VERIFIED_FILE
ENVIRONMENT.json,47fb9557c5e5d504ca1b5cc2c895679d1e5c8244ee1551a7b32fb281b88ade86,RUNTIME_ENVIRONMENT_FILE,VERIFIED_FILE
RESOLVED_RUN_CONFIG.yaml,ff917694196f72d1524305460fe2ec5b1a34227e3ae0cf944d0c76e95711117c,RESOLVED_RUN_CONFIG_FILE,VERIFIED_FILE
AUTHORITY_SNAPSHOT.json,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15,RUN_AUTHORITY_SNAPSHOT_FILE,VERIFIED_FILE
20_engineering/cad/spacecraft_layout/arm_b601_v1/arm_b601_v1.urdf,1bc2b7483cd8025d08ba6eadfd9e1f3b0477121714e7cf4ddc1794d9e471c164,BOUND_AUTHORITY_INPUT,VERIFIED
20_engineering/cad/spacecraft_layout/servicer_12U_v0/servicer_12U_v0.urdf,2ecb4b1c778ca309632714d13cabf09033e424ee646ca85fdebc776e1d74e8da,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/02_frames_units/FRAME_GRAPH.yaml,ef696dde3be403c59dce2c64fb828615c853567a1263195f6e73a00b021944ff,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/02_frames_units/UNIT_CONTRACT.yaml,40d02a65c49b60f788352b73ce95ea98422fe9474004cee72daa35094b4041d5,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/02_frames_units/REFERENCE_POINT_CONTRACT.yaml,76afbe0b20f374be20c8f8b2ef04648dcdc764a20cbd1169e815d82ff9eaa036,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/02_frames_units/INERTIA_CONVENTION.yaml,ae761f205bf24d532176d8778efd7eb2a999c4ccd8ab872b585f946dfca387fb,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/08_control_safe/SAFE_PREBIND_CONFIG.yaml,87b4d6bfc7b3ce67d82a2e99aac8893a6d6c6c5d093a069f16d7b368952da340,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/00_authority/CURRENT_V2_STATUS_SNAPSHOT.json,ead7289f8fe51366fa74cab145de45a4b04a7db2e3b37abe861203cc6cb1dbd3,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/configs/gates/r5_momentum_gate_v1.yaml,807d80b1013a26a67bec0699f645c0d460d87a5b2ac5d00ea53d49459ff6d0bc,R5_CONFIG_GATE,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/configs/controllers/s03_pd_v1.yaml,9aa8b73d3b26a1027fd2c128ca61d3fdddf6e44ba1f0fb60a22e8e5a50c5741b,R5_CONFIG_CONTROLLER_S03,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/configs/controllers/c0_no_control_v1.yaml,1c533df0733887bd008728232f0d1c133ba17157bc3b8d26f6b41e07c067db8c,R5_CONFIG_CONTROLLER_C0,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/configs/scenarios/r5_s02_s03_v1.yaml,0f2e785388fc22914d7aefcfca019794472d3230e0333010a257bad15e06f845,R5_CONFIG_SCENARIOS,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/configs/plant/r5_plant_binding_v1.yaml,ebd509c5e5cdb516e1fc768227a1e99f4233efac7178e62d61bc0b11118efaad,R5_CONFIG_PLANT_BINDING,VERIFIED
identity:source_tree_canonical,dd7cea514c1903f28790a3f6322f4c4c3adc58232f6458470317f4ba8ffdd2d7,SOURCE_TREE_CANONICAL_AGGREGATE,VERIFIED_CANONICAL_IDENTITY
identity:experiment_config_canonical,58838f7fe25096db1b6927f07c6acba07dff4024e1e5e05aa1a04b680f173a40,EXPERIMENT_CONFIG_CANONICAL_HASH,VERIFIED_CANONICAL_IDENTITY
identity:invocation_canonical,9f42fc8c352e12269bf1843d8733be701d9abbab57a843abce3ff064bc6c729a,INVOCATION_CANONICAL_HASH,VERIFIED_CANONICAL_IDENTITY
plant/ARM_ONLY_ACCEPTED.yaml,27e3adf37434250949b4c6e7ec9b379a3dc05f49dde08331e5d5ad25ed9b7d0a,GENERATED_PLANT_ARTIFACT_ARM_ONLY_ACCEPTED,VERIFIED_FILE
plant/SERVICER_ARM_TSM_PREBIND.yaml,374bf44b6bbec2d55b09f42f2426f182f89529346ae82fed1b2db7346545b668,GENERATED_PLANT_ARTIFACT_SERVICER_ARM_TSM_PREBIND,VERIFIED_FILE
